URLs,Subdirectories
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Hawaii&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Hawaii&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Hawaii&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Hawaii&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Hawaii&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Hawaii&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Hawaii&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Hawaii&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Hawaii&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Hawaii&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Houston&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Houston&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois%20State&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois%20State&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Illinois&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Illinois&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Indiana&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Indiana&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa%20State&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa%20State&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Iowa&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Iowa&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Jacksonville%20State&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=James%20Madison&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=James%20Madison&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas%20State&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas%20State&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kansas&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kansas&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kennesaw%20St.%20%28GA%29&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Kentucky&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Kentucky&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Lenoir-Rhyne&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Liberty&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Liberty&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana%20Tech&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisiana-Lafayette&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Louisville&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Louisville&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=LSU&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=LSU&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Maine&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Maine&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Maine&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Maine&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Maine&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Maine&page=1&status=ALL&year=2016']"
